ID,MUNICIPIO,SUBGRUPO_CAUSA,CURSO_VIDA,SEXO,2015,2016,2017,2018,2019,2020,2021,2022,2023
1179,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 0 a 05 años,FEMENINO,0,0,1,84,1.068,773,1.571,3.078,3.652
1180,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 0 a 05 años,MASCULINO,0,0,0,74,1.430,1.029,1.860,3.560,4.105
1181,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 06 a 11 años,FEMENINO,2.528,1.630,3.227,4.131,3.671,1.042,1.055,1.883,1.834
1182,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 06 a 11 años,MASCULINO,2.792,1.740,3.696,4.578,4.194,1.174,1.155,2.035,1.977
1183,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 12 a 17 años,FEMENINO,2.271,858,1.380,1.431,1.343,451,475,709,842
1184,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 12 a 17 años,MASCULINO,2.445,952,1.569,1.515,1.414,479,500,753,922
1185,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 18 a 28 años,FEMENINO,1.399,718,1.562,1.894,2.103,1.382,1.129,1.695,1.834
1186,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 18 a 28 años,MASCULINO,1.302,684,1.339,1.466,1.609,1.071,963,1.275,1.567
1187,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 29 a 59 años,FEMENINO,5.067,3.342,5.681,6.182,6.379,4.936,3.561,4.044,4.582
1188,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 29 a 59 años,MASCULINO,3.040,1.952,3.246,3.599,3.594,3.266,2.523,2.690,2.906
1189,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 60 y más,FEMENINO,2.141,1.683,2.930,3.597,3.578,2.362,1.307,1.605,1.716
1190,54001 - Cúcuta,J00-J06 INFECCIONES AGUDAS DE LAS VIAS RESPIRATORIAS SUPERIORES,De 60 y más,MASCULINO,1.021,824,1.451,1.840,1.971,1.650,851,947,978
1191,54001 - Cúcuta,J09-J18 INFLUENZA (GRIPE) Y NEUMONIA,De 0 a 05 años,FEMENINO,0,0,0,6,89,48,87,234,226
