ID,MUNICIPIO,GRUPO_CAUSA667,SUBGRUPO_CAUSA667,SEXO,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
1,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,101 - ENFERMEDADES INFECCIOSAS INTESTINALES,FEMENINO,3.71,1.86,2.22,1.74,1.02,2.07,1.34,1.64,2.21,1.79,2.07,1.75,4.6,3.08,4.54,3.21,1.4,1.63
2,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,101 - ENFERMEDADES INFECCIOSAS INTESTINALES,MASCULINO,2.11,1.21,2.95,3.47,3.17,1.4,1.07,1.44,2.82,2.99,0.31,1.93,2.32,5.01,3.95,3.95,1.63,2.14
3,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,101 - ENFERMEDADES INFECCIOSAS INTESTINALES,TOTAL,3.01,1.52,2.65,2.62,2.09,1.71,1.28,1.53,2.43,2.32,1.29,1.84,3.61,3.82,4.3,3.41,1.49,1.9
4,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,102 - TUBERCULOSIS,FEMENINO,4.87,1.24,2.48,3.86,2.13,2.68,3.36,2.58,2.18,1.23,3.04,1.24,2.06,1.99,2.07,0.99,1.33,1.15
5,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,102 - TUBERCULOSIS,MASCULINO,9.93,13.95,7.91,10.3,10.73,6.9,8.36,8.16,6.65,11.03,6.31,7.74,6.68,7.59,3.11,3.51,4.19,5.07
6,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,102 - TUBERCULOSIS,TOTAL,7.22,6.88,4.94,6.69,6.01,4.56,5.61,5.02,4.22,5.54,4.43,4.14,4.13,4.4,2.58,2.11,2.64,2.96
7,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,103 - CIERTAS ENFERMEDADES TRANSMITIDAS POR VECTORES Y RABIA,FEMENINO,1.61,2.87,1.63,2.62,1.98,1.62,1.64,0.6,0.93,1.64,0.59,1.13,0.83,1.13,0.92,1.35,0.65,0.17
8,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,103 - CIERTAS ENFERMEDADES TRANSMITIDAS POR VECTORES Y RABIA,MASCULINO,3.76,2.51,3.25,1.76,2.02,4.24,2.24,1.87,3.69,2.01,2.52,4.86,3.01,3.37,3.84,2.51,0.82,1.55
9,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,103 - CIERTAS ENFERMEDADES TRANSMITIDAS POR VECTORES Y RABIA,TOTAL,2.62,2.72,2.41,2.16,1.94,2.83,1.91,1.19,2.18,1.81,1.46,2.75,1.81,2.13,2.21,1.85,0.74,0.78
10,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,104 - CIERTAS ENFERMEDADES INMUNOPREVENIBLES,FEMENINO,0.38,0.43,,0.39,0.4,0.36,0.29,,0.97,0.62,,,0.29,0.3,0,0.48,0.68,0
11,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,104 - CIERTAS ENFERMEDADES INMUNOPREVENIBLES,MASCULINO,1.45,1.01,0.51,0.96,1.49,0.37,,1.02,1.74,1.15,0.39,,0,0.34,1.44,0.49,1.05,0.81
12,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,104 - CIERTAS ENFERMEDADES INMUNOPREVENIBLES,TOTAL,0.89,0.68,0.24,0.65,0.93,0.37,0.15,0.49,1.34,0.87,0.18,,0.15,0.32,0.66,0.5,0.84,0.37
13,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,105 - MENINGITIS,FEMENINO,0.3,1.04,0.32,,0.98,0.32,0.32,0.29,0.63,1.24,0.91,0.91,0.8,0.59,1.05,0.52,0.59,0
14,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,105 - MENINGITIS,MASCULINO,0.96,,0.75,1.76,1.82,,0.47,0.35,0.28,0.43,0.91,0.74,1.79,1.59,0.59,0.55,0.85,0.54
15,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,105 - MENINGITIS,TOTAL,0.62,0.55,0.51,0.83,1.37,0.16,0.36,0.31,0.47,0.84,0.92,0.8,1.33,1.07,0.83,0.53,0.67,0.26
16,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,"106 - SEPTICEMIA, EXCEPTO NEONATAL",FEMENINO,8.52,8.6,6.76,7.85,8.09,3.18,1.66,2.35,2.32,4.28,1.26,1.53,1.5,2.32,0.44,1.28,1,1.5
17,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,"106 - SEPTICEMIA, EXCEPTO NEONATAL",MASCULINO,12,5.26,5.08,8.52,5.31,6.63,4.39,3.35,3.91,4.17,1.75,1.56,0.71,1.74,0.85,1.72,1.36,2.75
18,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,"106 - SEPTICEMIA, EXCEPTO NEONATAL",TOTAL,10.01,7.22,6.05,8.12,6.7,4.75,2.91,2.76,3.03,4.25,1.55,1.5,1.17,2.04,0.59,1.49,1.17,2.05
19,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,107 - ENFERMEDAD POR EL VIH (SIDA),FEMENINO,6.67,7.29,5.35,3.08,7.26,7.4,6.37,3.51,3.66,4.41,4.21,4.59,2.1,5.2,4.01,2.69,4.73,3.58
20,CUCUTA,100 - ENFERMEDADES TRANSMISIBLES,107 - ENFERMEDAD POR EL VIH (SIDA),MASCULINO,22.43,18.39,20.85,14.39,15.3,17.77,18.58,17.19,18.98,19.22,13.7,16.99,18.57,15.67,14.54,12.56,12.63,8.64
